FinanceID,Min Scholarship coverage Tuition,Max Scholarship coverage Tuition,Scholarship coverage Accommodation,Scholarship coverage Living Expense,Min Tuition Applicant need to pay,Max Tuition Applicant need to pay,Min Applicant need to pay Accommodation,Max Applicant need to pay Accommodation,Applicant need to pay Accommodation Category Type,Min Applicant need to pay Living Expense,Max Applicant need to pay Living Expense,Living Expense Applicant need to pay Category Type,Tuition,Tuition Category Type,Deadline for Payment,Min Application & Service Fee by dollers,Max Application & Service Fee by dollers
1,42000,42000,Yes,Yes,0,0,0,1000,Month,0,1500,In Total,42000, Year,9/30/2025,500,1000
2,22000,22000,No,No,11000,11000,430,860,Month,700,1500,Month,22000, Year,9/30/2025,500,1000
3,20000,20000,No,No,10000,10000,430,860,Month,700,1500,Month,20000, Year,9/30/2025,500,1000
4,14900,14900,No,No,5000,5000,3750,7500,Year,1000,1000,Month,14900,In Total,9/30/2025,200,800
5,12900,12900,Parital,No,7000,7000,1750,5500,Year,1000,1000,Month,19900, Year,9/30/2025,500,1000
6,9900,12900,Yes,No,5000,7000,1750,5500,Year,1000,1000,Month,19900, Year,9/30/2025,500,1000
7,18000,20000,No,No,0,14000,4000,4000,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
8,18000,20000,No,No,0,14000,4000,4000,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
9,40000,40000,No,No,0,0,2000,2000,Month,1000,1000,Month,40000, Year,9/30/2025,500,1000
10,50000,50000,No,No,0,25000,2000,2000,Month,1000,1000,Month,50000, Year,9/30/2025,500,1000
11,20000,20000,No,No,0,0,5000,10000,Year,500,1500,Month,25000, Year,9/30/2025,500,1000
12,24000,24000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,24000, Year,9/30/2025,500,1000
13,30000,30000,No,Partial,0,0,0,5400,Year,1500,1500,Month,22000, Year,9/30/2025,500,1000
14,20000,20000,No,No,0,0,2500,2500,Year,1500,1500,Month,18000, Year,9/30/2025,500,1000
15,22000,24000,No,Partial,0,0,400,600,Month,1500,1500,Month,22000, Year,9/30/2025,500,1000
16,25000,27000,No,No,5000,7000,400,600,Month,1500,1500,Month,25000, Year,9/30/2025,500,1000
17,22000,26000,No,No,0,21500,0,450,Month,1500,1500,Month,22000, Year,9/30/2025,500,1000
18,22000,26000,No,No,0,21500,0,450,Month,1500,1500,Month,24000, Year,9/30/2025,500,1000
19,0,0,No,No,0,6000,450,1800,In Total,1000,1000,Month,0, Year,9/30/2025,500,1000
20,34000,34000,No,No,0,6000,450,1800,In Total,1000,1000,Month,34000, Year,9/30/2025,500,1000
21,30000,30000,No,Partial,0,0,0,5400,Year,1500,1500,Month,24000, Year,9/30/2025,500,1000
22,25000,27000,No,No,0,22500,0,5400,Year,1500,1500,Month,25000, Year,9/30/2025,500,1000
23,25000,27000,No,No,5000,7000,400,600,Month,1500,1500,Month,27000, Year,9/30/2025,500,1000
24,22000,24000,No,Partial,0,0,400,600,Month,1500,1500,Month,24000, Year,9/30/2025,500,1000
25,27000,27000,No,No,0,6000,450,1800,In Total,1000,1000,Month,27000, Year,9/30/2025,500,1000
26,30000,30000,No,Partial,0,0,0,5400,Year,1500,1500,Month,25000, Year,9/30/2025,500,1000
27,25000,25000,No,No,0,6000,450,1800,In Total,1000,1000,Month,25000, Year,9/30/2025,500,1000
28,25000,27000,No,No,0,22500,0,5400,Year,1500,1500,Month,27000, Year,9/30/2025,500,1000
29,30000,30000,No,Partial,0,0,0,5400,Year,1500,1500,Month,27000, Year,9/30/2025,500,1000
30,32000,32000,No,No,0,6000,450,1800,In Total,1000,1000,Month,32000, Year,9/30/2025,500,1000
31,39000,39000,No,No,0,6000,450,1800,In Total,1000,1000,Month,39000, Year,9/30/2025,500,1000
32,30000,30000,No,No,0,6000,450,1800,In Total,1000,1000,Month,30000, Year,9/30/2025,500,1000
33,22000,22000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,22000, Year,9/30/2025,500,1000
34,40000,40000,No,No,40000,40000,12000,36000,Year,2400,3000,Month,22000, Year,9/30/2025,500,1000
35,40000,40000,No,No,40000,40000,12000,36000,Year,2400,3000,Month,100000, Year,9/30/2025,500,1000
36,20000,20000,No,No,60000,60000,12000,36000,Year,2400,3000,Month,100000, Year,9/30/2025,500,1000
37,10000,10000,No,No,70000,70000,12000,36000,Year,2400,3000,Month,80000,In Total,9/30/2025,200,800
38,5000,18000,No,No,0,13000,3500,13000,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
39,5000,18000,No,No,0,13000,3500,13000,Year,1000,1000,Month,16400, Year,9/30/2025,500,1000
40,20000,22000,No,No,0,14000,4000,4000,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
41,20000,22000,No,No,0,14000,4000,4000,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
42,9100,26000,No,No,0,13000,1000,1000,Month,1000,1000,Month,23000, Year,9/30/2025,500,1000
43,9100,26000,No,No,0,13000,1000,1000,Month,1000,1000,Month,20000, Year,9/30/2025,500,1000
44,9100,26000,No,No,0,13000,1000,1000,Month,1000,1000,Month,18200, Year,9/30/2025,500,1000
45,9100,26000,No,No,0,13000,1000,1000,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
46,9100,26000,No,No,0,13000,1000,1000,Month,1000,1000,Month,26000, Year,9/30/2025,500,1000
47,28000,40000,No,Yes,0,0,1000,1000,Month,0,0,In Total,40000, Year,9/30/2025,500,1000
48,28000,40000,No,Yes,0,0,1000,1000,Month,0,0,In Total,34000, Year,9/30/2025,500,1000
49,23300,23300,Yes,Yes,0,0,0,0,In Total,0,0,In Total,23300, Year,9/30/2025,500,1000
50,2000,2000,No,No,7600,7600,1800,14640,Semester,1000,1000,Month,9600,In Total,9/30/2025,200,800
51,10000,10000,No,No,6000,10000,4500,4900,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
52,10000,10000,No,No,6000,10000,4500,4900,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
53,10000,10000,No,No,6000,12000,4500,4900,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
54,10000,10000,No,No,6000,12000,4500,4900,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
55,10000,10000,No,No,6000,12000,4500,4900,Year,1000,1000,Month,34000, Year,9/30/2025,500,1000
56,10000,10000,No,No,6000,12000,4500,4900,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
57,10000,10000,No,No,6000,12000,4500,4900,Year,1000,1000,Month,16000, Year,9/30/2025,500,1000
58,10000,10000,No,No,6000,10000,4500,4900,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
59,20000,20000,No,No,0,0,400,1200,Month,1000,1000,Month,18000, Year,9/30/2025,500,1000
60,20000,20000,No,No,0,0,400,1200,Month,1000,1000,Month,15000, Year,9/30/2025,500,1000
61,20000,20000,No,No,0,0,400,1200,Month,1000,1000,Month,24000, Year,9/30/2025,500,1000
62,20000,20000,No,No,0,0,400,1200,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
63,20000,20000,No,No,0,0,400,1200,Month,1000,1000,Month,16000, Year,9/30/2025,500,1000
64,20000,20000,No,No,0,0,400,1200,Month,1000,1000,Month,21000, Year,9/30/2025,500,1000
65,4000,26000,No,No,0,20800,600,600,Month,2000,2450,Month,20000, Year,9/30/2025,500,1000
66,15000,26000,No,Yes,0,0,1020,1020,Month,0,0,In Total,18000, Year,9/30/2025,500,1000
67,15000,26000,No,Yes,0,0,1020,1020,Month,0,0,In Total,22000, Year,9/30/2025,500,1000
68,15000,26000,No,Yes,0,0,1020,1020,Month,0,0,In Total,15000, Year,9/30/2025,500,1000
69,15000,26000,No,Yes,0,0,1020,1020,Month,0,0,In Total,20000, Year,9/30/2025,500,1000
70,4000,26000,No,No,0,20800,600,600,Month,2000,2450,Month,26000, Year,9/30/2025,500,1000
71,17000,26000,No,No,0,0,0,625,Month,1000,1000,Month,15000, Year,9/30/2025,500,1000
72,17000,26000,No,No,0,0,0,625,Month,1000,1000,Month,12000, Year,9/30/2025,500,1000
73,17000,26000,No,No,0,23000,625,625,Month,1000,1000,Month,12000, Year,9/30/2025,500,1000
74,16000,16000,No,Yes,0,0,0,0,In Total,1600,2000,Month,16000, Year,9/30/2025,500,1000
75,0,0,No,Yes,15800,15800,1100,1100,Year,1600,2000,Month,15800,In Total,9/30/2025,200,800
76,11500,44500,No,No,0,11500,1000,1000,Month,1000,1000,Month,32000, Year,9/30/2025,500,1000
77,11500,44500,No,No,0,11500,1000,1000,Month,1000,1000,Month,28000, Year,9/30/2025,500,1000
78,11500,44500,No,No,0,11500,1000,1000,Month,1000,1000,Month,23000, Year,9/30/2025,500,1000
79,11500,44500,No,No,0,11500,1000,1000,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
80,11500,44500,No,No,0,11500,1000,1000,Month,1000,1000,Month,44500, Year,9/30/2025,500,1000
81,20000,25000,No,No,0,13000,4500,4900,Year,1000,1000,Month,26000, Year,9/30/2025,500,1000
82,20000,25000,No,No,0,13000,4500,4900,Year,1000,1000,Month,24000, Year,9/30/2025,500,1000
83,20000,25000,No,No,0,13000,4500,4900,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
84,20000,25000,No,No,0,13000,4500,4900,Year,1000,1000,Month,38000, Year,9/30/2025,500,1000
85,20000,25000,No,No,0,13000,4500,4900,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
86,20000,25000,No,No,0,13000,4500,4900,Year,1000,1000,Month,30000, Year,9/30/2025,500,1000
87,20000,25000,No,No,0,13000,4500,4900,Year,1000,1000,Month,34000, Year,9/30/2025,500,1000
88,42000,42000,No,No,0,0,1000,1000,Month,1000,1000,Month,28000, Year,9/30/2025,500,1000
89,42000,42000,No,No,0,0,1000,1000,Month,1000,1000,Month,42000, Year,9/30/2025,500,1000
90,41600,47600,Yes,Yes,0,0,0,0,In Total,0,0,In Total,47600, Year,9/30/2025,500,1000
91,31600,37600,Yes,Yes,0,0,0,0,In Total,0,0,In Total,31600, Year,9/30/2025,500,1000
92,31600,37600,Yes,Yes,0,0,0,0,In Total,0,0,In Total,37600, Year,9/30/2025,500,1000
93,41600,47600,Yes,Yes,0,0,0,0,In Total,0,0,In Total,41600, Year,9/30/2025,500,1000
94,23000,23000,No,No,0,0,0,0,In Total,1000,1000,Month,23000, Year,9/30/2025,500,1000
95,21000,25000,No,No,0,0,400,12000,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
96,15000,18000,No,No,0,9000,1500,1500,Month,1000,1000,Month,18000, Year,9/30/2025,500,1000
97,21000,25000,No,No,0,0,400,12000,Month,1000,1000,Month,21000, Year,9/30/2025,500,1000
98,15000,18000,No,No,0,9000,1500,1500,Month,1000,1000,Month,15000, Year,9/30/2025,500,1000
99,21000,25000,No,No,0,10500,1500,1500,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
100,21000,25000,No,No,0,10500,1500,1500,Month,1000,1000,Month,21000, Year,9/30/2025,500,1000
101,15000,18000,No,No,0,9000,1500,1500,Month,1000,1000,Month,24000, Year,9/30/2025,500,1000
102,15000,18000,No,No,0,9000,1500,1500,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
103,15000,18000,No,No,0,9000,1500,1500,Month,1000,1000,Month,16000, Year,9/30/2025,500,1000
104,15000,18000,No,No,0,9000,1500,1500,Month,1000,1000,Month,21000, Year,9/30/2025,500,1000
105,28000,34000,No,No,0,27200,600,600,Month,2000,2450,Month,34000, Year,9/30/2025,500,1000
106,28000,34000,No,No,0,27200,600,600,Month,2000,2450,Month,28000, Year,9/30/2025,500,1000
107,36000,42000,No,No,0,33600,600,600,Month,2000,2450,Month,36000, Year,9/30/2025,500,1000
108,36000,42000,No,No,0,33600,600,600,Month,2000,2450,Month,42000, Year,9/30/2025,500,1000
109,22000,30000,No,Yes,0,0,1020,1020,Month,0,0,In Total,30000, Year,9/30/2025,500,1000
110,22000,30000,No,Yes,0,0,1020,1020,Month,0,0,In Total,26000, Year,9/30/2025,500,1000
111,22000,30000,No,Yes,0,0,1020,1020,Month,0,0,In Total,28000, Year,9/30/2025,500,1000
112,22000,30000,No,Yes,0,0,1020,1020,Month,0,0,In Total,24000, Year,9/30/2025,500,1000
113,22000,30000,No,Yes,0,0,1020,1020,Month,0,0,In Total,22000, Year,9/30/2025,500,1000
114,30000,39000,No,Yes,0,0,1020,1020,Month,0,0,In Total,34000, Year,9/30/2025,500,1000
115,30000,39000,No,Yes,0,0,1020,1020,Month,0,0,In Total,37000, Year,9/30/2025,500,1000
116,30000,39000,No,Yes,0,0,1020,1020,Month,0,0,In Total,39000, Year,9/30/2025,500,1000
117,15000,15000,No,No,9000,11000,350,350,Month,1000,1000,Month,15000, Year,9/30/2025,500,1000
118,30000,39000,No,Yes,0,0,1020,1020,Month,0,0,In Total,33000, Year,9/30/2025,500,1000
119,30000,39000,No,Yes,0,0,1020,1020,Month,0,0,In Total,30000, Year,9/30/2025,500,1000
120,30000,39000,No,Yes,0,0,1020,1020,Month,0,0,In Total,35000, Year,9/30/2025,500,1000
121,10000,30000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,25000, Year,9/30/2025,500,1000
122,10000,30000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,28000, Year,9/30/2025,500,1000
123,10000,30000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,30000, Year,9/30/2025,500,1000
124,20000,23000,No,No,0,20000,625,625,Month,1000,1000,Month,20000, Year,9/30/2025,500,1000
125,2000,2000,No,No,6000,6000,3400,4000,Year,1000,1000,Month,8000, Year,9/30/2025,500,1000
126,0,0,No,No,23900,23900,4000,8000,Year,1500,1500,Month,23900, Year,9/30/2025,500,1000
127,0,0,No,No,23900,23900,4000,8000,Year,1500,1500,Month,22900, Year,9/30/2025,500,1000
128,20000,23000,No,No,0,0,0,625,Month,1000,1000,Month,30000, Year,9/30/2025,500,1000
129,20000,23000,No,No,0,0,0,625,Month,1000,1000,Month,20000, Year,9/30/2025,500,1000
130,22000,22000,Yes,No,0,0,0,0,In Total,1600,2000,Month,20000, Year,9/30/2025,500,1000
131,20000,20000,No,No,10000,12000,350,350,Month,1000,1000,Month,20000, Year,9/30/2025,500,1000
132,30000,30000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,30000, Year,9/30/2025,500,1000
133,30000,30000,No,No,0,0,0,0,In Total,1000,1000,Month,30000, Year,9/30/2025,500,1000
134,30000,30000,No,No,50000,50000,0,0,In Total,0,0,In Total,38000, Year,9/30/2025,500,1000
135,5720,5720,Yes,No,0,0,0,2000,Year,1500,1500,Month,5720, Year,9/30/2025,500,1000
136,0,0,No,Yes,24000,24000,1200,2400,Year,1000,1400,Month,24000, Year,9/30/2026,500,1000
137,18000,18000,No,No,0,13500,5400,5400,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
138,18000,84000,Yes,No,0,54000,0,4000,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
139,18000,84000,Yes,No,0,54000,0,4000,Year,1000,1000,Month,30000, Year,9/30/2025,500,1000
140,10000,30000,Yes,No,0,0,0,4000,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
141,18000,38000,No,No,0,18000,4000,4000,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
142,18000,84000,Yes,No,0,54000,0,4000,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
143,10000,30000,Yes,No,0,0,0,4000,Year,1000,1000,Month,30000, Year,9/30/2025,500,1000
144,18000,38000,No,No,0,18000,4000,4000,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
145,18000,84000,Yes,No,0,54000,0,4000,Year,1000,1000,Month,27000, Year,9/30/2025,500,1000
146,18000,84000,Yes,No,0,54000,0,4000,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
147,18000,84000,Yes,No,0,54000,0,4000,Year,1000,1000,Month,51200, Year,9/30/2025,500,1000
148,23000,23000,Yes,Yes,0,0,0,800,Month,0,1000,Month,26000, Year,9/30/2025,500,1000
149,21500,21500,Yes,Yes,0,0,0,800,Month,0,1000,Month,23000, Year,9/30/2025,500,1000
150,32000,32000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,32000, Year,9/30/2025,500,1000
151,24000,24000,No,No,6000,6000,1500,2000,In Total,1200,1200,In Total,30000, Year,9/30/2025,500,1000
152,25000,25000,Yes,Partial,0,0,0,1500,Month,0,1500,Month,25000, Year,9/30/2025,500,1000
153,16000,16000,Yes,No,0,0,0,0,In Total,2000,2000,Month,16000, Year,9/30/2025,500,1000
154,24000,280000,Yes,No,0,0,0,0,In Total,2000,2000,Month,20500, Year,9/30/2025,500,1000
155,7600,10000,No,No,6000,6000,1400,1400,Year,1000,1000,Month,14600, Year,9/30/2025,500,1000
156,11300,24800,Yes,No,0,12400,0,1500,Month,1500,1500,Month,22600, Year,9/30/2025,500,1000
157,3450,14600,No,No,0,10950,3000,3000,Year,1000,1500,Month,14600, Year,9/30/2025,500,1000
158,11000,14740,Yes,No,0,0,0,0,In Total,1000,1000,Month,22000, Year,9/30/2025,500,1000
159,50000,50000,No,No,15000,30000,400,400,Month,1000,1000,Month,50000, Year,9/30/2025,500,1000
160,39900,39900,No,No,0,19950,1800,1800,Month,1500,1500,Month,31000, Year,9/30/2025,500,1000
161,26000,26000,Yes,No,0,0,0,0,In Total,1000,1000,Month,26000, Year,9/30/2025,500,1000
162,25000,25000,No,No,3000,29000,6600,6600,Semester,1500,2000,Month,28000, Year,9/30/2025,500,1000
163,4800,4800,Yes,No,0,0,0,0,In Total,1000,1000,Month,3700, Year,9/30/2025,500,1000
164,30000,33000,No,No,0,19800,250,1100,Month,1000,1000,Month,33000, Year,9/30/2025,500,1000
165,24000,40000,Yes,Yes,0,0,6600,6600,Semester,1500,2000,Month,24000, Year,9/30/2025,500,1000
166,20000,20000,No,No,0,0,1,1,In Total,1,1,In Total,20000, Year,9/30/2025,500,1000
167,10000,30000,No,No,0,20000,390,390,Month,1000,1000,Month,30000, Year,9/30/2025,500,1000
168,38000,38000,No,Yes,0,0,4000,4000,In Total,1000,2000,In Total,38000, Year,9/30/2025,500,1000
169,23000,23000,Yes,No,0,0,0,0,In Total,1000,1000,Month,23000, Year,9/30/2025,500,1000
170,12000,12000,No,No,6000,6000,5400,5400,Year,700,1500,Month,12000,In Total,9/6/2025,200,800
171,16000,16000,Yes,Yes,0,0,800,1200,Month,1000,1000,Month,16000, Year,9/30/2025,500,1000
172,5000,18500,Parital,No,0,13500,0,7500,In Total,1000,1000,Month,15500, Year,9/30/2025,500,1000
173,20000,20000,No,No,3000,24500,1000,1000,Month,1500,1500,Month,28000, Year,9/30/2025,500,1000
174,30000,30000,No,No,0,10000,1000,1000,Month,1500,1500,Month,40000, Year,9/30/2025,500,1000
175,4500,4500,No,No,15500,19500,3000,6000,Year,1000,1000,Month,12000, Year,9/30/2025,500,1000
176,23300,23300,No,No,3300,17475,1500,1500,Month,2200,2200,Month,23300, Year,9/30/2025,500,1000
177,26000,30000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,26000, Year,9/30/2025,500,1000
178,23000,23000,Yes,No,13000,13000,800,800,Month,1000,1000,Month,50000, Year,9/30/2025,500,1000
179,18400,33500,No,No,0,16750,2400,4800,Semester,900,900,Month,20000, Year,9/30/2025,500,1000
180,7600,10000,No,No,6000,6000,1400,1400,Year,1000,1000,Month,13600, Year,9/30/2025,500,1000
181,10250,12500,No,No,10250,12500,1500,1500,Month,1500,1500,Month,23500, Year,9/30/2025,500,1000
182,0,93334,No,No,0,93334,48,78,Day,1500,1500,Month,100000, Year,9/30/2025,500,1000
183,0,88000,No,No,0,88000,48,78,Day,1500,1500,Month,93000, Year,9/30/2025,500,1000
184,7600,10000,No,No,6000,6000,1400,1400,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
185,20000,20000,No,No,0,0,3500,5300,In Total,0,1000,Month,16200, Year,9/30/2025,500,1000
